Target Clock (ns),Achieved Clock (ns),Latency (cycles),Latency (str),Interval (cycles),Post-Synth LUTs,Post-Synth FFs,Post-Synth DSPs,Post-Synth BRAMs,Verified Deterministic,hlsDirVitis,h5Path
10.0,9.275,20,0.200 us,1,111948,47202,0,0,True,./hlsVerification/m2.5_b10___model_trial_087.h/hlsVitisModel2_20260723_105605,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_10bit_normalised_selected__model_trial_087.h5
-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,False,./hlsVerification/m2.5_b6___model_trial_033.h/hlsVitisModel2_20260624_115805,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_6bit_normalised_selected__model_trial_033.h5
-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,False,./hlsVerification/m2.5_b6___model_trial_088.h/hlsVitisModel2_20260624_114625,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_6bit_normalised_selected__model_trial_088.h5
-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,False,./hlsVerification/m2.5_b8___model_trial_043.h/hlsVitisModel2_20260624_105548,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_043.h5
10.0,9.275,17,0.170 us,1,11793,6801,0,0,True,./hlsVerification/m2.5_b8___model_trial_051.h/hlsVitisModel2_20260723_102142,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_051.h5
10.0,9.275,23,0.230 us,1,220329,112664,0,0,True,./hlsVerification/m2.5_b8___model_trial_063.h/hlsVitisModel2_20260723_102509,./CrossParetoModels_June2026/model2_5_8bit_normalised_selected_pareto_secondary__model_trial_063.h5
-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,False,./hlsVerification/m2.5_b8___model_trial_065.h/hlsVitisModel2_20260624_104608,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_065.h5
-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,False,./hlsVerification/m2.5_b8___model_trial_077.h/hlsVitisModel2_20260624_102206,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_077.h5
-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,False,./hlsVerification/m2.5_b8___model_trial_088.h/hlsVitisModel2_20260624_115216,./CrossParetoModels_June2026/model2.5_fin_results_model2_5_8bit_normalised_selected__model_trial_088.h5
5.0,7.851,338,0 ns,1,493843,338791,0,0,False,./hlsVerification/m3_b10___model_trial_046.h/hlsVitisModel2_20260716_101801,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_046.h5
-1.0,-1.0,-1,-1,-1,-1,-1,-1,-1,False,./hlsVerification/m3_b10___model_trial_110.h/hlsVitisModel2_20260714_110636,./CrossParetoModels_June2026/model3_10bit_normalised_selected_pareto_primary__model_trial_110.h5
